Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1696068619,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068620,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068621,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068622,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068623,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068624,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1696068625,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068626,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068627,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068628,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068629,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068630,1,,Aggregated,0.000000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,1,0,5342.645125,5342.645125,5342.645125,5342.645125,13780.0
1696068631,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
1696068632,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
1696068633,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
1696068634,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
1696068635,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
1696068636,1,,Aggregated,0.100000,0.000000,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,2,0,5342.645125,5343.057500000001,5342.645125,5343.469875000001,13780.0
